Performance Statistics   2017-12-18 09:54:00 - 2017-12-18 09:55:00
Performance Statistics   2017-12-18 10:53:00 - 2017-12-18 10:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 10:54:00 - 2017-12-18 10:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 10:55:00 - 2017-12-18 10:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 10:56:00 - 2017-12-18 10:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 10:57:00 - 2017-12-18 10:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 10:58:00 - 2017-12-18 10:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 10:59:00 - 2017-12-18 11:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:00:00 - 2017-12-18 11:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:01:00 - 2017-12-18 11:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:02:00 - 2017-12-18 11:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:03:00 - 2017-12-18 11:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:04:00 - 2017-12-18 11:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:05:00 - 2017-12-18 11:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:06:00 - 2017-12-18 11:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:07:00 - 2017-12-18 11:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:08:00 - 2017-12-18 11:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     4.0           4           4         0.0           1

Performance Statistics   2017-12-18 11:09:00 - 2017-12-18 11:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             3.0           3           3         0.0           1
CREATE_TICKET_GRANTING_TICKET                            4.0           4           4         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1
GRANT_SERVICE_TICKET                                     1.0           0           2         1.0           2

Performance Statistics   2017-12-18 11:10:00 - 2017-12-18 11:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             3.0           3           3         0.0           3
CREATE_TICKET_GRANTING_TICKET                            4.0           4           4         0.0           3
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1

Performance Statistics   2017-12-18 11:11:00 - 2017-12-18 11:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:12:00 - 2017-12-18 11:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:13:00 - 2017-12-18 11:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:14:00 - 2017-12-18 11:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:15:00 - 2017-12-18 11:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1

Performance Statistics   2017-12-18 11:16:00 - 2017-12-18 11:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:17:00 - 2017-12-18 11:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:18:00 - 2017-12-18 11:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:19:00 - 2017-12-18 11:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:20:00 - 2017-12-18 11:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1

Performance Statistics   2017-12-18 11:21:00 - 2017-12-18 11:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             2.0           2           2         0.0           1
CREATE_TICKET_GRANTING_TICKET                            3.0           3           3         0.0           1
GRANT_SERVICE_TICKET                                     9.0           9           9         0.0           1

Performance Statistics   2017-12-18 11:22:00 - 2017-12-18 11:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:23:00 - 2017-12-18 11:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:24:00 - 2017-12-18 11:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             3.0           3           3         0.0           1
CREATE_TICKET_GRANTING_TICKET                            3.0           3           3         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           3.0           3           3         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1

Performance Statistics   2017-12-18 11:25:00 - 2017-12-18 11:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:26:00 - 2017-12-18 11:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:27:00 - 2017-12-18 11:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:28:00 - 2017-12-18 11:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1

Performance Statistics   2017-12-18 11:29:00 - 2017-12-18 11:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:30:00 - 2017-12-18 11:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:31:00 - 2017-12-18 11:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:32:00 - 2017-12-18 11:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:33:00 - 2017-12-18 11:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:34:00 - 2017-12-18 11:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             2.0           2           2         0.0           1
CREATE_TICKET_GRANTING_TICKET                            3.0           3           3         0.0           1
GRANT_SERVICE_TICKET                                     1.0           0           2         1.0           2

Performance Statistics   2017-12-18 11:35:00 - 2017-12-18 11:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:36:00 - 2017-12-18 11:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:37:00 - 2017-12-18 11:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:38:00 - 2017-12-18 11:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:39:00 - 2017-12-18 11:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:40:00 - 2017-12-18 11:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:41:00 - 2017-12-18 11:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:42:00 - 2017-12-18 11:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:43:00 - 2017-12-18 11:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:44:00 - 2017-12-18 11:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:45:00 - 2017-12-18 11:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:46:00 - 2017-12-18 11:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:47:00 - 2017-12-18 11:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:48:00 - 2017-12-18 11:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.3           0           7         1.9          28

Performance Statistics   2017-12-18 11:49:00 - 2017-12-18 11:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             3.0           3           3         0.0           1
CREATE_TICKET_GRANTING_TICKET                            4.0           4           4         0.0           1
DESTROY_TICKET_GRANTING_TICKET                          27.0          27          27         0.0           1
GRANT_SERVICE_TICKET                                     0.6           0           1         0.5           7

Performance Statistics   2017-12-18 11:50:00 - 2017-12-18 11:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.7           0          11         2.2          28

Performance Statistics   2017-12-18 11:51:00 - 2017-12-18 11:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.3           0           6         2.0           7

Performance Statistics   2017-12-18 11:52:00 - 2017-12-18 11:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:53:00 - 2017-12-18 11:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1

Performance Statistics   2017-12-18 11:54:00 - 2017-12-18 11:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             3.0           3           3         0.0           1
CREATE_TICKET_GRANTING_TICKET                            3.0           3           3         0.0           1
DESTROY_TICKET_GRANTING_TICKET                          34.0          34          34         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1

Performance Statistics   2017-12-18 11:55:00 - 2017-12-18 11:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:56:00 - 2017-12-18 11:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:57:00 - 2017-12-18 11:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:58:00 - 2017-12-18 11:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 11:59:00 - 2017-12-18 12:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:00:00 - 2017-12-18 12:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:01:00 - 2017-12-18 12:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:02:00 - 2017-12-18 12:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:03:00 - 2017-12-18 12:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:04:00 - 2017-12-18 12:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:05:00 - 2017-12-18 12:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             2.0           2           2         0.0           1
CREATE_TICKET_GRANTING_TICKET                            3.0           3           3         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2

Performance Statistics   2017-12-18 12:06:00 - 2017-12-18 12:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:07:00 - 2017-12-18 12:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:08:00 - 2017-12-18 12:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:09:00 - 2017-12-18 12:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:10:00 - 2017-12-18 12:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:11:00 - 2017-12-18 12:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:12:00 - 2017-12-18 12:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:13:00 - 2017-12-18 12:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:14:00 - 2017-12-18 12:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:15:00 - 2017-12-18 12:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:16:00 - 2017-12-18 12:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:17:00 - 2017-12-18 12:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:18:00 - 2017-12-18 12:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:19:00 - 2017-12-18 12:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:20:00 - 2017-12-18 12:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:21:00 - 2017-12-18 12:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:22:00 - 2017-12-18 12:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:23:00 - 2017-12-18 12:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:24:00 - 2017-12-18 12:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:25:00 - 2017-12-18 12:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:26:00 - 2017-12-18 12:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:27:00 - 2017-12-18 12:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:28:00 - 2017-12-18 12:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:29:00 - 2017-12-18 12:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:30:00 - 2017-12-18 12:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:31:00 - 2017-12-18 12:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:32:00 - 2017-12-18 12:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:33:00 - 2017-12-18 12:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:34:00 - 2017-12-18 12:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:35:00 - 2017-12-18 12:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:36:00 - 2017-12-18 12:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:37:00 - 2017-12-18 12:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:38:00 - 2017-12-18 12:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:39:00 - 2017-12-18 12:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:40:00 - 2017-12-18 12:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:41:00 - 2017-12-18 12:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:42:00 - 2017-12-18 12:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:43:00 - 2017-12-18 12:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:44:00 - 2017-12-18 12:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:45:00 - 2017-12-18 12:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:46:00 - 2017-12-18 12:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:47:00 - 2017-12-18 12:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1

Performance Statistics   2017-12-18 12:48:00 - 2017-12-18 12:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:49:00 - 2017-12-18 12:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:50:00 - 2017-12-18 12:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:51:00 - 2017-12-18 12:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:52:00 - 2017-12-18 12:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:53:00 - 2017-12-18 12:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:54:00 - 2017-12-18 12:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1

Performance Statistics   2017-12-18 12:55:00 - 2017-12-18 12:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 12:56:00 - 2017-12-18 12:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.6           0           3         0.8          32

Performance Statistics   2017-12-18 12:57:00 - 2017-12-18 12:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             2.0           2           2         0.0           1
CREATE_TICKET_GRANTING_TICKET                            2.0           2           2         0.0           1
DESTROY_TICKET_GRANTING_TICKET                          20.0          20          20         0.0           1
GRANT_SERVICE_TICKET                                     0.7           0           5         1.2          31

Performance Statistics   2017-12-18 12:58:00 - 2017-12-18 12:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.3           0           2         0.5          30

Performance Statistics   2017-12-18 12:59:00 - 2017-12-18 13:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           1
DESTROY_TICKET_GRANTING_TICKET                          38.0          38          38         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1

Performance Statistics   2017-12-18 13:00:00 - 2017-12-18 13:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:01:00 - 2017-12-18 13:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:02:00 - 2017-12-18 13:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:03:00 - 2017-12-18 13:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:04:00 - 2017-12-18 13:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:05:00 - 2017-12-18 13:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             1.0           1           1         0.0           1
CREATE_TICKET_GRANTING_TICKET                            2.0           2           2         0.0           1
